event_type,module,timestamp,label,features.process_name,features.parent_process,features.pid,features.cpu,features.uptime,features.duration,features.filename,features.hash,features.registry_key,features.ip,features.domain,features.asn,features.country,features.score,features.timestamp
Time-Based Execution Window,logic_bomb,2025-08-13T23:20:22Z,5.0,,,,,,,,,,,,,,5.0,2025-08-13T23:20:22Z
Time-Based Execution Window,logic_bomb,2025-08-13T23:20:28Z,5.0,,,,,,,,,,,,,,5.0,2025-08-13T23:20:28Z
Consistent Execution Time,logic_bomb,2025-08-13T23:20:28Z,6.0,svchost.exe,,,,,,,,,,,,,6.0,2025-08-13T23:20:28Z
Consistent Execution Time,logic_bomb,2025-08-13T23:20:35Z,6.0,svchost.exe,,,,,,,,,,,,,6.0,2025-08-13T23:20:35Z
Consistent Execution Time,logic_bomb,2025-08-13T23:20:41Z,6.0,svchost.exe,,,,,,,,,,,,,6.0,2025-08-13T23:20:41Z
Consistent Execution Time,logic_bomb,2025-08-13T23:20:47Z,6.0,svchost.exe,,,,,,,,,,,,,6.0,2025-08-13T23:20:47Z
Consistent Execution Time,logic_bomb,2025-08-13T23:20:53Z,6.0,svchost.exe,,,,,,,,,,,,,6.0,2025-08-13T23:20:53Z
Process Created,process_monitor,2025-08-14T21:45:46Z,1.0,System Idle Process,system idle process,,,,,,,,,,,,1.0,2025-08-14T21:45:46Z
Process Created,process_monitor,2025-08-14T21:45:50Z,1.0,System,system idle process,,,,,,,,,,,,1.0,2025-08-14T21:45:50Z
Process Created,process_monitor,2025-08-14T21:45:54Z,1.0,,system,,,,,,,,,,,,1.0,2025-08-14T21:45:54Z
Process Created,process_monitor,2025-08-14T21:45:58Z,1.0,Registry,system,,,,,,,,,,,,1.0,2025-08-14T21:45:58Z
Process Created,process_monitor,2025-08-14T21:46:03Z,1.0,Cursor.exe,cursor.exe,,,,,,,,,,,,1.0,2025-08-14T21:46:03Z
Suspicious Process Modules,process_monitor,2025-08-14T21:46:07Z,6.0,Cursor.exe,,,,,,,,,,,,,6.0,2025-08-14T21:46:07Z
Process Created,process_monitor,2025-08-14T21:46:11Z,1.0,IntelCpHDCPSvc.exe,services.exe,,,,,,,,,,,,1.0,2025-08-14T21:46:11Z
